-- Found ament_cmake_auto: 1.3.9 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/auto_sentry/build/rm_behavior_tree
[35m[1mConsolidate compiler generated dependencies of target decision_switch[0m
[35m[1mConsolidate compiler generated dependencies of target rm_behavior_tree[0m
[  4%] Built target decision_switch
[  7%] [32mBuilding CXX object CMakeFiles/rm_behavior_tree.dir/src/rm_behavior_tree.cpp.o[0m
[35m[1mConsolidate compiler generated dependencies of target rate_controller[0m
[ 11%] Built target rate_controller
[35m[1mConsolidate compiler generated dependencies of target is_game_time[0m
[ 16%] Built target is_game_time
[35m[1mConsolidate compiler generated dependencies of target is_status_ok[0m
[ 21%] Built target is_status_ok
[35m[1mConsolidate compiler generated dependencies of target is_attacked[0m
[ 26%] Built target is_attacked
[35m[1mConsolidate compiler generated dependencies of target is_friend_ok[0m
[ 30%] Built target is_friend_ok
[35m[1mConsolidate compiler generated dependencies of target is_outpost_ok[0m
[ 35%] Built target is_outpost_ok
[35m[1mConsolidate compiler generated dependencies of target is_detect_enemy[0m
[ 40%] Built target is_detect_enemy
[35m[1mConsolidate compiler generated dependencies of target send_goal[0m
[ 45%] Built target send_goal
[35m[1mConsolidate compiler generated dependencies of target sub_all_robot_hp[0m
[ 50%] Built target sub_all_robot_hp
[35m[1mConsolidate compiler generated dependencies of target sub_ally_robot_hp[0m
[ 54%] Built target sub_ally_robot_hp
[35m[1mConsolidate compiler generated dependencies of target sub_robot_status[0m
[ 59%] Built target sub_robot_status
[35m[1mConsolidate compiler generated dependencies of target sub_game_status[0m
[ 64%] Built target sub_game_status
[35m[1mConsolidate compiler generated dependencies of target sub_armors[0m
[ 69%] Built target sub_armors
[35m[1mConsolidate compiler generated dependencies of target sub_decision_num[0m
[ 73%] Built target sub_decision_num
[35m[1mConsolidate compiler generated dependencies of target get_current_location[0m
[ 78%] Built target get_current_location
[35m[1mConsolidate compiler generated dependencies of target move_around[0m
[ 83%] Built target move_around
[35m[1mConsolidate compiler generated dependencies of target robot_control[0m
[ 88%] Built target robot_control
[35m[1mConsolidate compiler generated dependencies of target print_message[0m
[ 90%] [32m[1mLinking CXX shared library libprint_message.so[0m
[ 92%] Built target print_message
[35m[1mConsolidate compiler generated dependencies of target hp_decision_patrol[0m
[ 95%] [32mBuilding CXX object CMakeFiles/hp_decision_patrol.dir/plugins/action/hp_decision_patrol.cpp.o[0m
[ 97%] [32m[1mLinking CXX executable rm_behavior_tree[0m
[ 97%] Built target rm_behavior_tree
[100%] [32m[1mLinking CXX shared library libhp_decision_patrol.so[0m
[100%] Built target hp_decision_patrol
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libis_status_ok.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libis_attacked.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libis_friend_ok.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libis_outpost_ok.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libis_detect_enemy.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libsend_goal.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libsub_all_robot_hp.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libsub_ally_robot_hp.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libsub_robot_status.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libsub_game_status.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libsub_armors.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libsub_decision_num.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libget_current_location.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libmove_around.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/librobot_control.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libprint_message.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/libhp_decision_patrol.so
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/lib/rm_behavior_tree/rm_behavior_tree
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/launch/rm_behavior_tree.launch.py
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/Project.btproj
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/attack_left.xml
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/attack_right.xml
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/decision_switch_test.xml
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/hp_patrol_test.xml
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/protect_supply.xml
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/retreat_attack_left.xml
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/config/rmuc_01.xml
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/ament_index/resource_index/package_run_dependencies/rm_behavior_tree
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/ament_index/resource_index/parent_prefix_path/rm_behavior_tree
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/environment/path.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.bash
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.sh
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.zsh
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/local_setup.dsv
-- Symlinking: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/package.dsv
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/ament_index/resource_index/packages/rm_behavior_tree
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/cmake/rm_behavior_treeConfig-version.cmake
-- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/share/rm_behavior_tree/package.xml
