[0.020s] Invoking command in '/workspaces/auto_sentry/build/rm_behavior_tree': CMAKE_PREFIX_PATH=/workspaces/auto_sentry/install/behaviortree_ros2:/workspaces/auto_sentry/install/rm_decision_interfaces:/workspaces/auto_sentry/install/behaviortree_cpp:/workspaces/auto_sentry/install/auto_aim_interfaces:/workspaces/auto_sentry/install/udp_driver:/workspaces/auto_sentry/install/standard_robot_pp_ros2:/workspaces/auto_sentry/install/rm_vision_bringup:/workspaces/auto_sentry/install/rm_serial_driver:/workspaces/auto_sentry/install/serial_driver:/workspaces/auto_sentry/install/io_context:/workspaces/auto_sentry/install/udp_msgs:/workspaces/auto_sentry/install/teb_local_planner:/workspaces/auto_sentry/install/teb_msgs:/workspaces/auto_sentry/install/ros2_livox_simulation:/workspaces/auto_sentry/install/rm_rune_detector:/workspaces/auto_sentry/install/rm_navigation:/workspaces/auto_sentry/install/rm_nav_bringup:/workspaces/auto_sentry/install/rm_gimbal_description:/workspaces/auto_sentry/install/rm_behavior_tree:/workspaces/auto_sentry/install/rm_auto_aim:/workspaces/auto_sentry/install/pointcloud_to_laserscan:/workspaces/auto_sentry/install/point_lio:/workspaces/auto_sentry/install/pb_rm_simulation:/workspaces/auto_sentry/install/game_status_tester:/workspaces/auto_sentry/install/pb_rm_interfaces:/workspaces/auto_sentry/install/icp_registration:/workspaces/auto_sentry/install/fast_lio:/workspaces/auto_sentry/install/livox_ros_driver2:/workspaces/auto_sentry/install/linefit_ground_segmentation_ros:/workspaces/auto_sentry/install/linefit_ground_segmentation:/workspaces/auto_sentry/install/imu_complementary_filter:/workspaces/auto_sentry/install/hik_camera:/workspaces/auto_sentry/install/fake_vel_transform:/workspaces/auto_sentry/install/costmap_converter:/workspaces/auto_sentry/install/costmap_converter_msgs:/workspaces/auto_sentry/install/btcpp_ros2_samples:/workspaces/auto_sentry/install/btcpp_ros2_interfaces:/workspaces/auto_sentry/install/armor_tracker:/workspaces/auto_sentry/install/armor_detector:/workspaces/auto_sentry/install/asio_cmake_module:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/auto_sentry/install/rm_decision_interfaces/lib:/workspaces/auto_sentry/install/behaviortree_cpp/lib:/workspaces/auto_sentry/install/auto_aim_interfaces/lib:/workspaces/auto_sentry/install/udp_driver/lib:/workspaces/auto_sentry/install/standard_robot_pp_ros2/lib:/workspaces/auto_sentry/install/rm_serial_driver/lib:/workspaces/auto_sentry/install/serial_driver/lib:/workspaces/auto_sentry/install/io_context/lib:/workspaces/auto_sentry/install/udp_msgs/lib:/workspaces/auto_sentry/install/teb_local_planner/lib:/workspaces/auto_sentry/install/teb_msgs/lib:/workspaces/auto_sentry/install/ros2_livox_simulation/lib:/workspaces/auto_sentry/install/rm_rune_detector/lib:/workspaces/auto_sentry/install/rm_behavior_tree/lib:/workspaces/auto_sentry/install/pointcloud_to_laserscan/lib:/workspaces/auto_sentry/install/pb_rm_interfaces/lib:/workspaces/auto_sentry/install/icp_registration/lib:/workspaces/auto_sentry/install/fast_lio/lib:/workspaces/auto_sentry/install/livox_ros_driver2/lib:/workspaces/auto_sentry/install/linefit_ground_segmentation/lib:/workspaces/auto_sentry/install/imu_complementary_filter/lib:/workspaces/auto_sentry/install/hik_camera/lib:/workspaces/auto_sentry/install/fake_vel_transform/lib:/workspaces/auto_sentry/install/costmap_converter/lib:/workspaces/auto_sentry/install/costmap_converter_msgs/lib:/workspaces/auto_sentry/install/btcpp_ros2_interfaces/lib:/workspaces/auto_sentry/install/armor_tracker/lib:/workspaces/auto_sentry/install/armor_detector/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib PATH=/workspaces/auto_sentry/install/behaviortree_cpp/bin:/workspaces/auto_sentry/install/costmap_converter/bin:/root/.vscode-server/extensions/vadimcn.vscode-lldb-1.12.0/bin:/vscode/vscode-server/bin/linux-x64/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/bin/remote-cli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/root/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/root/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_behavior_tree -- -j28 -l28
[0.088s] [  2%] [32mBuilding CXX object CMakeFiles/rm_behavior_tree.dir/src/rm_behavior_tree.cpp.o[0m
[0.088s] [  7%] Built target decision_switch
[0.120s] [ 11%] Built target rate_controller
[0.141s] [ 16%] Built target is_game_time
[0.167s] [ 21%] Built target is_status_ok
[0.191s] [ 26%] Built target is_attacked
[0.215s] [ 30%] Built target is_friend_ok
[0.238s] [ 35%] Built target is_outpost_ok
[0.262s] [ 40%] Built target is_detect_enemy
[0.290s] [ 45%] Built target send_goal
[0.321s] [ 50%] Built target sub_all_robot_hp
[0.350s] [ 54%] Built target sub_ally_robot_hp
[0.377s] [ 59%] Built target sub_robot_status
[0.404s] [ 64%] Built target sub_game_status
[0.432s] [ 69%] Built target sub_armors
[0.466s] [ 73%] Built target sub_decision_num
[0.492s] [ 78%] Built target get_current_location
[0.519s] [ 83%] Built target move_around
[0.548s] [ 88%] Built target robot_control
[0.579s] [ 92%] Built target print_message
[0.605s] [ 97%] Built target hp_decision_patrol
[3.751s] [100%] [32m[1mLinking CXX executable rm_behavior_tree[0m
[3.926s] [100%] Built target rm_behavior_tree
[3.937s] Invoked command in '/workspaces/auto_sentry/build/rm_behavior_tree' returned '0': CMAKE_PREFIX_PATH=/workspaces/auto_sentry/install/behaviortree_ros2:/workspaces/auto_sentry/install/rm_decision_interfaces:/workspaces/auto_sentry/install/behaviortree_cpp:/workspaces/auto_sentry/install/auto_aim_interfaces:/workspaces/auto_sentry/install/udp_driver:/workspaces/auto_sentry/install/standard_robot_pp_ros2:/workspaces/auto_sentry/install/rm_vision_bringup:/workspaces/auto_sentry/install/rm_serial_driver:/workspaces/auto_sentry/install/serial_driver:/workspaces/auto_sentry/install/io_context:/workspaces/auto_sentry/install/udp_msgs:/workspaces/auto_sentry/install/teb_local_planner:/workspaces/auto_sentry/install/teb_msgs:/workspaces/auto_sentry/install/ros2_livox_simulation:/workspaces/auto_sentry/install/rm_rune_detector:/workspaces/auto_sentry/install/rm_navigation:/workspaces/auto_sentry/install/rm_nav_bringup:/workspaces/auto_sentry/install/rm_gimbal_description:/workspaces/auto_sentry/install/rm_behavior_tree:/workspaces/auto_sentry/install/rm_auto_aim:/workspaces/auto_sentry/install/pointcloud_to_laserscan:/workspaces/auto_sentry/install/point_lio:/workspaces/auto_sentry/install/pb_rm_simulation:/workspaces/auto_sentry/install/game_status_tester:/workspaces/auto_sentry/install/pb_rm_interfaces:/workspaces/auto_sentry/install/icp_registration:/workspaces/auto_sentry/install/fast_lio:/workspaces/auto_sentry/install/livox_ros_driver2:/workspaces/auto_sentry/install/linefit_ground_segmentation_ros:/workspaces/auto_sentry/install/linefit_ground_segmentation:/workspaces/auto_sentry/install/imu_complementary_filter:/workspaces/auto_sentry/install/hik_camera:/workspaces/auto_sentry/install/fake_vel_transform:/workspaces/auto_sentry/install/costmap_converter:/workspaces/auto_sentry/install/costmap_converter_msgs:/workspaces/auto_sentry/install/btcpp_ros2_samples:/workspaces/auto_sentry/install/btcpp_ros2_interfaces:/workspaces/auto_sentry/install/armor_tracker:/workspaces/auto_sentry/install/armor_detector:/workspaces/auto_sentry/install/asio_cmake_module:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/auto_sentry/install/rm_decision_interfaces/lib:/workspaces/auto_sentry/install/behaviortree_cpp/lib:/workspaces/auto_sentry/install/auto_aim_interfaces/lib:/workspaces/auto_sentry/install/udp_driver/lib:/workspaces/auto_sentry/install/standard_robot_pp_ros2/lib:/workspaces/auto_sentry/install/rm_serial_driver/lib:/workspaces/auto_sentry/install/serial_driver/lib:/workspaces/auto_sentry/install/io_context/lib:/workspaces/auto_sentry/install/udp_msgs/lib:/workspaces/auto_sentry/install/teb_local_planner/lib:/workspaces/auto_sentry/install/teb_msgs/lib:/workspaces/auto_sentry/install/ros2_livox_simulation/lib:/workspaces/auto_sentry/install/rm_rune_detector/lib:/workspaces/auto_sentry/install/rm_behavior_tree/lib:/workspaces/auto_sentry/install/pointcloud_to_laserscan/lib:/workspaces/auto_sentry/install/pb_rm_interfaces/lib:/workspaces/auto_sentry/install/icp_registration/lib:/workspaces/auto_sentry/install/fast_lio/lib:/workspaces/auto_sentry/install/livox_ros_driver2/lib:/workspaces/auto_sentry/install/linefit_ground_segmentation/lib:/workspaces/auto_sentry/install/imu_complementary_filter/lib:/workspaces/auto_sentry/install/hik_camera/lib:/workspaces/auto_sentry/install/fake_vel_transform/lib:/workspaces/auto_sentry/install/costmap_converter/lib:/workspaces/auto_sentry/install/costmap_converter_msgs/lib:/workspaces/auto_sentry/install/btcpp_ros2_interfaces/lib:/workspaces/auto_sentry/install/armor_tracker/lib:/workspaces/auto_sentry/install/armor_detector/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib PATH=/workspaces/auto_sentry/install/behaviortree_cpp/bin:/workspaces/auto_sentry/install/costmap_converter/bin:/root/.vscode-server/extensions/vadimcn.vscode-lldb-1.12.0/bin:/vscode/vscode-server/bin/linux-x64/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/bin/remote-cli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/root/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/root/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand /usr/bin/cmake --build /workspaces/auto_sentry/build/rm_behavior_tree -- -j28 -l28
[4.174s] Invoking command in '/workspaces/auto_sentry/build/rm_behavior_tree': CMAKE_PREFIX_PATH=/workspaces/auto_sentry/install/behaviortree_ros2:/workspaces/auto_sentry/install/rm_decision_interfaces:/workspaces/auto_sentry/install/behaviortree_cpp:/workspaces/auto_sentry/install/auto_aim_interfaces:/workspaces/auto_sentry/install/udp_driver:/workspaces/auto_sentry/install/standard_robot_pp_ros2:/workspaces/auto_sentry/install/rm_vision_bringup:/workspaces/auto_sentry/install/rm_serial_driver:/workspaces/auto_sentry/install/serial_driver:/workspaces/auto_sentry/install/io_context:/workspaces/auto_sentry/install/udp_msgs:/workspaces/auto_sentry/install/teb_local_planner:/workspaces/auto_sentry/install/teb_msgs:/workspaces/auto_sentry/install/ros2_livox_simulation:/workspaces/auto_sentry/install/rm_rune_detector:/workspaces/auto_sentry/install/rm_navigation:/workspaces/auto_sentry/install/rm_nav_bringup:/workspaces/auto_sentry/install/rm_gimbal_description:/workspaces/auto_sentry/install/rm_behavior_tree:/workspaces/auto_sentry/install/rm_auto_aim:/workspaces/auto_sentry/install/pointcloud_to_laserscan:/workspaces/auto_sentry/install/point_lio:/workspaces/auto_sentry/install/pb_rm_simulation:/workspaces/auto_sentry/install/game_status_tester:/workspaces/auto_sentry/install/pb_rm_interfaces:/workspaces/auto_sentry/install/icp_registration:/workspaces/auto_sentry/install/fast_lio:/workspaces/auto_sentry/install/livox_ros_driver2:/workspaces/auto_sentry/install/linefit_ground_segmentation_ros:/workspaces/auto_sentry/install/linefit_ground_segmentation:/workspaces/auto_sentry/install/imu_complementary_filter:/workspaces/auto_sentry/install/hik_camera:/workspaces/auto_sentry/install/fake_vel_transform:/workspaces/auto_sentry/install/costmap_converter:/workspaces/auto_sentry/install/costmap_converter_msgs:/workspaces/auto_sentry/install/btcpp_ros2_samples:/workspaces/auto_sentry/install/btcpp_ros2_interfaces:/workspaces/auto_sentry/install/armor_tracker:/workspaces/auto_sentry/install/armor_detector:/workspaces/auto_sentry/install/asio_cmake_module:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/auto_sentry/install/rm_decision_interfaces/lib:/workspaces/auto_sentry/install/behaviortree_cpp/lib:/workspaces/auto_sentry/install/auto_aim_interfaces/lib:/workspaces/auto_sentry/install/udp_driver/lib:/workspaces/auto_sentry/install/standard_robot_pp_ros2/lib:/workspaces/auto_sentry/install/rm_serial_driver/lib:/workspaces/auto_sentry/install/serial_driver/lib:/workspaces/auto_sentry/install/io_context/lib:/workspaces/auto_sentry/install/udp_msgs/lib:/workspaces/auto_sentry/install/teb_local_planner/lib:/workspaces/auto_sentry/install/teb_msgs/lib:/workspaces/auto_sentry/install/ros2_livox_simulation/lib:/workspaces/auto_sentry/install/rm_rune_detector/lib:/workspaces/auto_sentry/install/rm_behavior_tree/lib:/workspaces/auto_sentry/install/pointcloud_to_laserscan/lib:/workspaces/auto_sentry/install/pb_rm_interfaces/lib:/workspaces/auto_sentry/install/icp_registration/lib:/workspaces/auto_sentry/install/fast_lio/lib:/workspaces/auto_sentry/install/livox_ros_driver2/lib:/workspaces/auto_sentry/install/linefit_ground_segmentation/lib:/workspaces/auto_sentry/install/imu_complementary_filter/lib:/workspaces/auto_sentry/install/hik_camera/lib:/workspaces/auto_sentry/install/fake_vel_transform/lib:/workspaces/auto_sentry/install/costmap_converter/lib:/workspaces/auto_sentry/install/costmap_converter_msgs/lib:/workspaces/auto_sentry/install/btcpp_ros2_interfaces/lib:/workspaces/auto_sentry/install/armor_tracker/lib:/workspaces/auto_sentry/install/armor_detector/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/opt/openvdb_vendor/lib:/opt/ros/humble/lib PATH=/workspaces/auto_sentry/install/behaviortree_cpp/bin:/workspaces/auto_sentry/install/costmap_converter/bin:/root/.vscode-server/extensions/vadimcn.vscode-lldb-1.12.0/bin:/vscode/vscode-server/bin/linux-x64/7d842fb85a0275a4a8e4d7e040d2625abbf7f084/bin/remote-cli:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/root/.vscode-server/extensions/ms-python.debugpy-2025.16.0-linux-x64/bundled/scripts/noConfigScripts:/root/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand /usr/bin/cmake --install /workspaces/auto_sentry/build/rm_behavior_tree
[4.185s] -- Install configuration: ""
[4.186s] -- Execute custom install script
[4.186s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/bt_conversions.hpp
[4.186s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/get_current_location.hpp
[4.186s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/hp_decision_patrol.hpp
[4.186s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/move_around.hpp
[4.187s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/print_message.hpp
[4.187s] -- Up-to-date symlink: /workspaces/auto_sentry/install/rm_behavior_tree/include/rm_behavior_tree/plugins/action/robot_control.hpp
